,ward,Ward Name,Ward Classification,Assembly Constituency,Zone (CE),total,students,singles,ITfamilies,SITfamilies,NonITfamily,retired,seniors
188,1,KEMPEGOWDA,Outer,Yelahanka,Yelahanka,32437,6.791626846,10.10574344,39.64300028,20.28547646,9.862194408,4.023183402,9.288775164
190,2,CHOWDESWARI,Outer,Yelahanka,Yelahanka,32635,5.540064348,9.584801593,42.83438027,21.4371074,9.13742914,3.25723916,8.208978091
189,3,ATTUR,Outer,Yelahanka,Yelahanka,47005,6.584405914,10.50101053,39.48516115,20.11062653,10.4861185,3.763429422,9.069247952
185,4,YELAHANKA SATELLITE TOWN,Outer,Yelahanka,Yelahanka,38074,5.977832642,9.602353312,37.94452907,19.75363765,11.00751169,4.520144981,11.19399065
184,5,JAKKUR,Outer,Byatarayanapura,Yelahanka,43211,7.171784962,11.10596839,41.31124019,19.98102335,8.833398903,3.20983083,8.386753373
187,6,THANISANDRA,Outer,Byatarayanapura,Yelahanka,63778,5.484649879,9.873310546,44.85559284,19.37658754,8.968609865,3.314622597,8.126626736
186,7, BYATARAYANAPURA,Outer,Byatarayanapura,Yelahanka,60343,6.207845152,9.392970187,40.91609632,20.01226323,9.858641433,3.925890327,9.686293356
196,8,KODIGEHALLI,Outer,Byatarayanapura,Yelahanka,39902,5.989674703,9.696255827,41.54929577,19.42759761,9.007067315,3.904566187,10.42554258
195,9,VIDYARANYAPURA,Outer,Byatarayanapura,Yelahanka,45981,5.078184467,8.11204628,37.36760836,19.11441682,10.78053979,4.962919467,14.58428481
23,10,DODDABOMMASANDRA,Outer,Byatarayanapura,Yelahanka,24681,5.490053077,8.743567927,38.03330497,19.85738017,11.06114015,4.631092743,12.18346096
24,11,Kuvempu Nagar,Outer,Byatarayanapura,Yelahanka,34953,6.534489171,10.55417275,40.23975052,20.09841788,9.841787543,3.639172603,9.092209539
21,12,SHETTIHALLI,Outer,Dasarahalli,Dasarahalli,54359,7.294100333,10.60725915,41.09715043,19.97829246,9.547637006,3.324196545,8.15136408
22,13,MALLASANDRA,Outer,Dasarahalli,Dasarahalli,38736,7.011565469,10.10171417,44.87298637,20.19310202,8.942585708,2.875877736,6.002168525
19,14,BAGALAKUNTE,Outer,Dasarahalli,Dasarahalli,59958,7.315120584,10.549051,43.0551386,20.22582474,9.124720638,2.970412622,6.759731812
20,15,T DASARAHALLI,Outer,Dasarahalli,Dasarahalli,33855,6.067050657,9.404814651,44.18845075,20.59370846,9.118298626,3.296411165,7.331265692
17,16,JALAHALLI,Inner,Rajarajeshwari Nagar,Rajarajeshwari Nagara,27185,6.407945558,8.946109987,37.91061247,21.53025566,11.83741034,4.230274048,9.137391944
18,17,JP PARK,Inner,Rajarajeshwari Nagar,Rajarajeshwari Nagara,44248,5.772012294,8.42297957,38.86051347,19.98960405,10.61742904,4.149340083,12.1881215
25,18,RADHAKRISHNA TEMPLE,Inner,Hebbal,East,33435,4.713623448,7.282787498,36.23149394,21.79153582,11.42814416,4.528189023,14.02422611
26,19,SANJAYNAGAR,Inner,Hebbal,East,29047,4.516817572,7.067855544,36.19650911,20.97634868,10.89957655,4.719936654,15.6229559
43,20,GANGANAGAR,Inner,Hebbal,East,23928,5.257438984,8.567368773,38.79555333,21.06736877,10.66532932,4.133233032,11.51370779
42,21,HEBBAL,Inner,Hebbal,East,25432,5.634633533,7.986001887,38.3139352,21.20163573,10.61261403,4.317395407,11.93378421
41,22,VISHWANATH NAGENAHALLI,Inner,Hebbal,East,41721,5.222789483,9.196807363,42.24011888,19.91802689,10.2634165,3.995589751,9.163251121
40,23,NAGAVARA,Inner,Sarvagna Nagar,East,47734,6.890266896,9.672350945,43.23123979,19.69036745,9.316210667,3.393807349,7.805756903
47,24,HBR LAYOUT,Outer,Sarvagna Nagar,East,45674,5.679379954,8.611025967,40.3227219,20.04860533,10.06699654,4.153347638,11.11792267
46,25,HORAMAVU,Outer,K R Puram,Mahadevpura ,78623,5.138445493,8.524223192,42.36800936,19.67236051,9.86861351,4.094221793,10.33412615
45,26,RAMAMURTHY NAGAR,Outer,K R Puram,Mahadevpura ,41283,5.273357072,8.490177555,42.58653683,19.34452438,9.800644333,3.989535644,10.51522418
44,27,BANASWADI,Inner,Sarvagna Nagar,East,41212,4.384645249,6.735902164,37.82393478,20.40910414,11.07201786,5.102882656,14.47151315
49,28,KAMMANAHALLI,Inner,Sarvagna Nagar,East,37678,4.066033229,7.317267371,37.92398747,23.03200807,11.67790222,4.355326716,11.62747492
48,29,KACHARAKANAHALLI,Inner,Sarvagna Nagar,East,28673,4.125832665,6.870575105,33.94831374,21.64754298,12.1577791,5.343005615,15.90695079
65,30,KADUGONDANAHALLI,Inner,Sarvagna Nagar,East,40245,5.943595478,8.522797863,40.86470369,21.96546155,10.21741831,3.655112436,8.830910672
66,31,KUSHALNAGAR,Inner,Sri N Chandrashekar Raju ,East,29378,6.988222479,10.58955681,40.95581728,20.21921165,9.69432909,3.366464701,8.186397985
67,32,KAVAL BYRASANDRA,Inner,Pulakeshinagar,East,34187,6.092959312,9.123350981,38.73694679,19.55129143,10.95153128,4.557287858,10.98663235
68,33,MANORAYANAPALYA,Inner,Hebbal,East,35241,6.237053432,9.514485968,40.72812917,20.11009903,10.26645101,3.796714055,9.347067336
61,34,GANGENAHALLI,Inner,Hebbal,East,19186,5.441467737,8.474929636,36.94360471,21.05702074,11.95142291,4.487647243,11.64390702
62,35,ARAMANENAGAR,Inner,Malleshwaram,West,23620,5.846740051,9.364944962,31.76121931,19.50465707,13.03556308,5.16934801,15.31752752
63,36,MATTIKERE,Inner,Malleshwaram,West,31246,6.35281316,8.618703194,38.21609166,20.57863407,10.61895923,3.994111246,11.62068745
64,37,YESHWANTPUR,Inner,Rajarajeshwari Nagar,Rajarajeshwari Nagara,38266,5.913866095,9.909580306,40.75680761,20.69983798,10.40349135,3.687346469,8.629070193
57,38,HMT,Inner,Rajarajeshwari Nagar,Rajarajeshwari Nagara,33133,6.045332448,9.938731778,45.14230525,20.69236109,8.915582652,2.858177648,6.40750913
58,39,CHOKKASANDRA,Outer,Dasarahalli,Dasarahalli,45526,6.420506963,10.62030488,48.01212494,18.84857005,7.907569301,2.587532399,5.603391469
79,40,Doddabidarakallu,Outer,Yeshwanthpur,Rajarajeshwari Nagara,66526,6.989748369,11.96224033,47.26272435,18.83173496,7.222739981,2.349457355,5.381354658
78,41,PEENYA INDUSTRIAL AREA,Outer,Dasarahalli,Dasarahalli,39993,7.551321481,11.43700148,47.96839447,18.49073588,6.968719526,2.192883755,5.390943415
81,42,LAKSHMI DEVI NAGARA,Inner,Rajarajeshwari Nagar,Rajarajeshwari Nagara,32754,6.286255114,11.15588936,47.5025951,19.75025951,7.574647371,2.772180497,4.958173048
80,43,NANDINI LAYOUT,Inner,Mahalakshmi Layout,West,44336,6.473294839,10.44523638,43.27408878,19.48754962,9.464092385,3.32912306,7.52661494
83,44,MARAPPANAPALYA,Inner,Mahalakshmi Layout,West,32855,5.76168011,9.045807335,41.32704307,20.77613757,9.812813879,3.929386699,9.347131335
82,45,MALLESWARAM,Inner,Malleshwaram,West,29357,6.100759614,7.940184624,35.69165787,20.34267807,11.76210103,4.564499097,13.5981197
85,46,JC NAGAR,Inner,Hebbal,East,23119,5.445737272,7.305679311,35.94446127,21.15143389,11.54029154,4.386002855,14.22639388
84,47,DEVARA JEEVANAHALLI,Inner,Pulakeshinagar,East,31308,5.963332056,10.29768749,43.40104766,20.29513223,8.949789191,3.165325157,7.927686214
71,48,MUNESHWARANAGAR,Inner,Pulakeshinagar,East,27563,7.441134855,10.97122955,42.05637993,20.17559772,8.819794652,3.022167398,7.513695897
70,49,LINGARAJPURAM,Outer,Sarvagna Nagar,East,31490,3.982216577,7.154652271,37.40234995,22.94061607,11.66719594,4.576055891,12.27691331
109,50,BENNIGANAHALLI,Inner,C V Raman Nagar,East,36113,4.474842854,8.404175782,43.51895439,19.75465899,9.708415252,4.081632653,10.05732008
110,51,VIJINAPURA,Outer,K R Puram,Mahadevpura ,40309,4.708625865,8.189238135,41.81448312,20.95313702,10.24088913,4.172765387,9.920861346
107,52,KR PURAM,Outer,K R Puram,Mahadevpura ,38548,4.928919788,8.672304659,42.20193006,19.09048459,10.83584103,4.428245305,9.842274567
108,53,BASAVANAPURA,Outer,K R Puram,Mahadevpura ,42223,6.333041233,9.909291145,43.66103782,19.33543329,9.41666864,3.353622433,7.990905431
113,54,HOODI,Outer,Mahadevapura,Mahadevpura ,40669,6.582409206,10.31252305,46.68420664,17.94487202,8.030686764,3.179325776,7.265976542
114,55,DEVASANDRA,Outer,K R Puram,Mahadevpura ,26421,5.66973241,10.1434465,46.28893683,19.35203058,8.542447296,3.054388555,6.949017827
111,56,A NARAYANAPURA,Outer,K R Puram,Mahadevpura ,36281,5.046718668,8.144758965,43.48005843,20.07938039,9.511865715,3.946969488,9.790248339
112,57,C V RAMAN NAGAR,Inner,C V Raman Nagar,East,41584,4.576279338,7.731338977,45.44055406,19.52193151,9.388226241,3.900538669,9.441131204
101,58,NEW THIPPASANDRA,Inner,C V Raman Nagar,East,34723,5.085966074,7.879503499,38.96840711,19.84275552,10.36488783,4.365982202,13.49249777
102,59,MARUTI SEVANAGAR,Inner,Sarvagna Nagar,East,34717,6.852550624,7.394072068,34.29443788,20.93210819,11.70320016,4.487714952,14.33591612
126,60,SAGAYAPURAM,Inner,Pulakeshinagar,East,28522,6.629969848,9.34366454,39.5554309,20.86459575,10.07643223,3.814599257,9.715307482
125,61,SK GARDEN,Inner,Pulakeshinagar,East,26652,7.549152034,10.78343089,39.93696533,20.40372205,9.49647306,3.39561759,8.434639051
124,62,Ramaswamypalya,Inner,Shivajinagar,East,29135,5.580916424,8.069332418,38.62364853,20.92328814,10.81860305,4.273210915,11.71100051
123,63,Jayamahal,Inner,Shivajinagar,East,19327,5.500077612,7.88534175,34.41817147,20.38598851,12.85766027,5.163760542,13.78899984
122,64,RAJMAHAL GUTTAHALLI,Inner,Malleshwaram,West,26980,5.774647887,7.76130467,33.86582654,21.36397331,12.33506301,5.007412898,13.89177168
121,65,KADUMALLESWARA,Inner,Malleshwaram,West,31535,5.073727604,6.675122879,29.44981766,19.55604883,13.60393214,5.787220549,19.85413033
120,66,SUBRAMANYANAGAR,Inner,Malleshwaram,West,29834,5.604344037,7.45123014,31.86632701,22.00509486,12.44553194,4.947375478,15.68009653
119,67,NAGAPURA,Inner,Mahalakshmi Layout,West,31918,5.028510558,7.055579924,32.42997682,20.77197819,12.55091171,5.135033523,17.02800927
128,68,MAHALAKSHMI PURAM,Inner,Mahalakshmi Layout,West,39394,5.295222623,8.564756054,39.44001625,20.58942986,10.78082957,4.180839722,11.14890592
127,69,LAGGERE,Inner,Rajarajeshwari Nagar,Rajarajeshwari Nagara,47832,6.708897809,10.74385349,47.99297541,18.84303395,7.595333668,2.441879913,5.674025757
142,70,RAJGOPAL NAGAR,Outer,Dasarahalli,Dasarahalli,44706,6.178141636,10.6719456,49.10526551,20.02639467,7.041560417,2.194336331,4.782355836
143,71, HEGGANAHALLI,Outer,Dasarahalli,Dasarahalli,54586,7.309566556,12.01773348,48.25229912,18.78137251,6.866229436,2.148902649,4.623896237
144,72,Herohalli,Outer,Yeshwanthpur,Rajarajeshwari Nagara,56902,6.193103933,10.88186707,44.32181646,19.61090999,8.646444765,3.028013075,7.317844715
145,73,KOTTIGEPALYA,Inner,Rajarajeshwari Nagar,Rajarajeshwari Nagara,60061,6.350210619,10.48101097,42.85476432,19.46521037,9.154026739,3.464810776,8.229966201
146,74,SHAKTHI GANAPATHI NAGAR,Inner,Mahalakshmi Layout,West,41358,5.106629914,8.767348518,42.95904057,19.98645969,9.398423521,3.578509599,10.20358818
147,75, SHANKARMUTT,Inner,Mahalakshmi Layout,West,37104,5.263583441,8.276735662,39.42701596,20.50452781,10.29538594,3.980702889,12.2520483
148,76,GAYATHRINAGAR,Inner,Malleshwaram,West,26419,5.537681214,7.839055225,33.21094667,20.71615125,12.97172489,4.943411938,14.78102881
149,77,DATTATREYA TEMPLE,Inner,Gandhinagar,West,29528,4.964779193,7.003522081,34.93633162,21.95204552,12.3306692,5.046057979,13.76659442
150,78,Pulikeshinagar,Inner,Pulakeshinagar,East,22812,5.795195511,7.342626688,32.57057689,20.20866211,12.88357005,5.304225846,15.89514291
151,79,SARVAGNANAGAR,Inner,C V Raman Nagar,East,31395,7.682752031,8.714763497,37.51234273,21.86972448,10.5112279,3.621595796,10.08759357
181,80,HOYSALANAGAR,Inner,C V Raman Nagar,East,29683,5.019708251,7.020853687,33.35579288,21.33544453,12.23595998,4.986018933,16.04622174
180,81,VIJNANANAGAR,Outer,K R Puram,Mahadevpura ,48445,5.53823924,8.011146661,43.88068944,20.24563938,9.321911446,3.855919083,9.146454742
183,82,GARUDACHARPALYA,Outer,Mahadevapura,Mahadevpura ,35056,5.368553172,9.019853948,49.42092652,19.47740758,7.342537654,2.741328161,6.629392971
182,83,KADUGODI,Outer,Mahadevapura,Mahadevpura ,34881,6.026203377,10.10865514,46.95966285,18.14168172,7.995757002,3.170780654,7.597259253
177,84,HAGADURU,Outer,Mahadevapura,Mahadevpura ,41892,6.519144467,10.39816671,44.9632388,18.414017,8.287978612,3.246443235,8.171011172
176,85,DODDANEKUNDI,Outer,Mahadevapura,Mahadevpura ,51947,4.76639652,7.819508345,48.53600785,19.34856681,7.190020598,3.128188346,9.211311529
179,86,MARATHALLI,Outer,Mahadevapura,Mahadevpura ,27929,6.05105804,10.07554871,45.22539296,19.54241111,8.911883705,2.882308711,7.311396756
178,87,HAL AIRPORT,Outer,K R Puram,Mahadevpura ,35150,4.284495021,7.584637269,44.46657183,22.97012802,9.473684211,3.243243243,7.977240398
175,88,JEEVAN BIMA NAGAR,Inner,C V Raman Nagar,East,34588,6.132184573,9.055163641,37.8628426,20.92055048,10.79565167,4.033190702,11.20041633
174,89,Jogupalya,Inner,Shanthinagar,East,25248,5.814321926,8.190747782,34.28390368,21.9542142,12.25047529,4.713244613,12.79309252
15,90,Ulsoor,Inner,Shivajinagar,East,26982,4.447409384,7.712549107,35.34207991,21.56993551,12.30079312,5.073752872,13.5534801
16,91,Bharati Nagar,Inner,Shivajinagar,East,29044,4.438093926,8.58352844,35.78708167,21.91502548,12.58091172,4.651563146,12.04379562
13,92,Shivajinagar,Inner,Shivajinagar,East,31628,5.454028076,9.646515746,39.42076641,21.74971544,10.71518907,3.901606172,9.112179082
14,93,Vasanthanagar,Inner,Shivajinagar,East,19799,4.591140967,6.207384211,30.50659124,20.36466488,13.7734229,6.389211576,18.16758422
11,94, GANDHINAGAR,Inner,Gandhinagar,West,26373,5.444962651,8.561786676,36.95825276,20.18352103,11.66723543,4.709361847,12.47487961
12,95,SUBHASHNAGAR,Inner,Gandhinagar,West,29940,6.105544422,8.914495658,39.36539746,21.27254509,11.05878424,3.800935204,9.482297929
9,96,OKALIPURAM,Inner,Gandhinagar,West,33214,4.723911604,8.216414765,40.50099356,21.62943337,10.93514783,4.085626543,9.908472331
10,97,DAYANANDANAGAR,Inner,Rajajinagar,West,28544,5.612387892,7.844030269,37.78026906,21.70683857,11.69422646,3.979820628,11.38242713
