,ward,Ward Name,Ward Classification,Assembly Constituency,Zone (CE),total,students,singles,ITfamilies,SITfamilies,NonITfamily,retired,seniors
7,98,PRAKASHNAGAR,Inner,Rajajinagar,West,28260,5.247699929,8.021939137,37.38853503,22.63623496,11.65605096,4.221514508,10.82802548
8,99,RAJAJINAGAR,Inner,Rajajinagar,West,29273,5.031940696,8.20892973,38.11020394,20.79048953,11.43032829,4.577597103,11.85051071
135,100,BASAVESHWARANAGARA,Inner,Rajajinagar,West,28744,5.086278876,6.84316727,36.81116059,21.3296688,11.09796827,4.519204008,14.31255218
136,101,KAMASHIPLAYA,Inner,Rajajinagar,West,24738,5.699733204,7.987711214,37.994179,20.10671841,10.28781631,4.612337295,13.31150457
137,102,VRISHABHAVATHI NAGAR,Inner,Mahalakshmi Layout,West,42385,5.777987496,9.887932051,45.94078094,19.70272502,8.382682553,2.970390468,7.337501475
138,103,KAVERIPURA,Inner,Govindarajanagar,West,48183,6.514745865,10.7610568,44.30815848,19.36160056,8.430359255,2.843326484,7.780752548
131,104,GOVINDARAJ NAGAR,Inner,Govindarajanagar,West,24977,5.424990992,7.695079473,37.91488169,20.48284422,10.99811827,4.652280098,12.83180526
132,105,AGRAHARA DASARAHALLI,Inner,Govindarajanagar,West,25094,5.092850881,9.002151909,38.50721288,20.51087909,10.79540926,4.12449191,11.96700406
133,106,DR RAJKUMAR WARD,Inner,Govindarajanagar,West,17234,4.932110943,7.873970059,36.50342347,22.50783335,12.01114077,4.346060114,11.8254613
134,107,SHIVANAGAR,Inner,Rajajinagar,West,30148,5.035159878,7.496351333,37.32917606,20.5453098,12.16664455,4.544248375,12.88310999
129,108,SRIRAMA MANDIRA,Inner,Rajajinagar,West,26862,5.491028218,7.8549624,33.08391036,20.92919366,13.2231405,5.115032388,14.30273248
130,109,Chikpet,Inner,Gandhinagar,West,26784,5.499551971,7.926373955,36.64127838,21.72192354,12.2983871,4.588560335,11.32392473
51,110,Sampangiramanagar,Inner,Shivajinagar,East,24531,5.731523379,7.614854674,35.22889405,21.2710448,12.30687701,4.704251763,13.14255432
50,111,Shantala Nagar,Inner,Shanthinagar,East,21257,5.19358329,8.34078186,32.27642659,20.67554217,12.7064026,4.868984335,15.93827916
100,112,Domlur,Inner,Shanthinagar,East,25979,5.850879557,8.695484815,34.07752415,19.45417453,12.44851611,5.208052658,14.26536818
99,113,KONENA AGRAHARA,Inner,C V Raman Nagar,East,25271,5.413319615,8.088322583,40.00237426,19.79739622,10.07083218,4.269716276,12.35803886
106,114,Agaram,Inner,Shanthinagar,East,22866,5.991428322,9.14895478,34.67156477,23.85638065,12.56450625,4.137146856,9.630018368
105,115,Vannarpet,Inner,Shanthinagar,East,30961,6.298246181,9.599173153,36.76883822,22.50250315,11.28839508,3.930751591,9.612092633
104,116,Neelasandra,Inner,Shanthinagar,East,39027,7.73054552,11.63297204,42.89081918,19.83498604,8.78878725,2.903118354,6.21877162
103,117,Shantinagar,Inner,Shanthinagar,East,35392,5.857255877,9.033114828,38.05379747,21.16014919,10.86686257,3.966998192,11.06182188
69,118,SUDHAMANAGAR,Inner,Chikpet,South,25262,4.940226427,8.534557834,43.87221914,21.11471776,9.797324044,3.226189534,8.51476526
140,119,DHARMARAYA SWAMY TEMPLE,Inner,Chikpet,South,25473,5.075962784,8.581635457,40.69406823,20.91626428,11.27860872,3.81580497,9.637655557
76,120,COTTONPET,Inner,Gandhinagar,West,31966,6.156541325,8.83751486,38.45648502,21.77313395,11.28699243,3.885378214,9.603954201
77,121,BINNYPET,Inner,Gandhinagar,West,32019,4.253724351,7.098910022,40.28545551,22.667791,11.24644742,4.041350448,10.40632125
74,122,KEMPAPURA AGRAHARA,Inner,Vijayanagara,South,31940,6.239824671,8.901064496,41.94740138,21.08328115,9.783969944,3.353162179,8.69129618
75,123,VIJAYANAGAR,Inner,Vijayanagara,South,36306,6.120200518,8.640445105,37.25004132,20.96623148,11.02297141,4.19765328,11.80245689
72,124, HOSAHALLI,Inner,Vijayanagara,South,35104,5.4523701,8.474817685,38.57395169,20.84947584,11.0357794,4.213195077,11.40041021
73,125,MARENAHALLI,Inner,Govindarajanagar,West,21007,4.203360785,6.507354691,35.74046746,20.00285619,11.40096158,5.012614843,17.13238444
86,126,MARUTHI TEMPLE,Inner,Govindarajanagar,West,26652,4.063484917,7.113912652,39.16028816,19.98349092,10.91850518,5.200360198,13.55995798
87,127,MOODALAPALYA,Inner,Govindarajanagar,West,38966,5.515064415,8.848739927,42.17266335,20.31771288,10.13960889,3.741723554,9.264486989
117,128,NAGARABHAVI,Outer,Govindarajanagar,West,34147,4.070635781,7.423785398,41.12220693,20.18039652,10.88236155,4.782264913,11.5383489
118,129,JNANABHARATHI,Outer,Rajarajeshwari Nagar,Rajarajeshwari Nagara,57704,6.20061001,9.267988354,40.64016359,20.36253986,10.2037987,4.185151809,9.139747678
141,130,Ullal,Outer,Yeshwanthpur,Rajarajeshwari Nagara,52249,7.255641256,10.12459569,41.0859538,19.65396467,9.261421271,3.71107581,8.907347509
139,131,NAYANDAHALLI,Outer,Govindarajanagar,West,30411,5.586794252,9.299266713,45.80579396,21.18641281,8.842195258,2.834500674,6.445036336
60,132,ATTIGUPPE,Inner,Vijayanagara,South,36513,6.208747569,8.561334319,39.09292581,18.61528771,10.67017227,4.598362227,12.2531701
59,133,HAMPINAGAR,Inner,Vijayanagara,South,33723,4.872045785,7.190937936,39.36779053,20.0990422,10.37867331,4.48951754,13.60199271
54,134,BAPUJINAGAR,Inner,Vijayanagara,South,37793,6.990712566,10.18442569,41.9786733,20.15981796,9.27685021,3.273092901,8.136427381
53,135,PADARAYANAPURA,Inner,Chamarajpet,West,32558,5.553166656,9.770256158,45.93648258,19.77701333,8.335892868,2.905583881,7.721604521
56,136,JAGAJEEVANRAM NAGAR,Inner,Chamarajpet,West,31647,5.902613202,9.861914241,44.15584416,19.94817834,8.876038803,2.979745316,8.27566594
55,137,RAYAPURAM,Inner,Chamarajpet,West,30910,5.603364607,9.40472339,43.1316726,21.48819152,9.401488192,3.377547719,7.59301197
163,138,CHALAVADIPALYA,Inner,Chamarajpet,West,20369,7.604693407,9.548824194,40.83656537,20.94850017,9.887574255,3.367862929,7.805979675
162,139,KR MARCKET,Inner,Chamarajpet,West,24809,6.614535048,9.758555363,43.64545125,20.25877706,9.1297513,3.119835544,7.473094442
30,140,CHAMRAJPET,Inner,Chamarajpet,West,26181,5.523089263,8.246438257,36.04140407,20.5148772,12.37538673,4.751537374,12.5472671
31,141,AZADNAGAR,Inner,Chamarajpet,West,33843,5.295038856,9.346098159,42.98082321,20.78716426,9.842508052,3.374405342,8.373962119
32,142,SUNKENAHALLI,Inner,Chikpet,South,30845,5.443345761,7.155130491,32.46879559,20.00648403,13.37980224,5.598962555,15.94747933
33,143,VISHVESHWARAPURAM,Inner,Chikpet,South,29756,5.803871488,8.015190214,32.09100686,20.18416454,13.07299368,5.279607474,15.55316575
34,144,SIDDAPURA,Inner,Chikpet,South,28732,7.441180565,11.6629542,42.1376862,19.46262008,8.986495893,3.135876375,7.173186691
35,145,HOMBEGOWDA NAGAR,Inner,Chikpet,South,30212,6.216073084,8.827618165,37.65060241,20.51502714,11.32331524,4.263206673,11.20415729
36,146,LAKKASANDRA,Inner,B T M Layout,South,26822,5.920513012,9.063455372,41.23107897,20.40489151,9.988069495,3.914696891,9.477294758
37,147,ADUGODI,Inner,B T M Layout,South,26842,6.14708293,9.272781462,41.52075106,20.06184338,10.30474629,3.893152522,8.799642352
38,148,EJIPURA,Inner,B T M Layout,South,35770,6.002236511,9.301090299,38.56304166,19.95806542,11.47889293,4.610008387,10.0866648
39,149,VARTHUR,Outer,Mahadevapura,Mahadevpura ,42858,6.001213309,9.561808764,45.04409912,18.81562369,8.38116571,3.173269868,9.022819544
28,150,BELLANDUR,Outer,Mahadevapura,Mahadevpura ,59578,4.768538722,8.669307462,50.16952566,19.79925476,6.619893249,2.514350935,7.459129209
27,151,KORAMANGALA,Inner,B T M Layout,South,32116,5.582887034,7.693984307,37.33964379,19.15556109,10.31261676,4.346743056,15.56856396
6,152,SUDDAGUNTEPALYA,Inner,B T M Layout,South,31245,5.613698192,8.567770843,41.97151544,20.65610498,10.2512402,3.834213474,9.105456873
5,153,JAYANAGAR,Inner,Chikpet,South,34721,6.336223035,9.141441779,35.77085913,19.17283488,11.97258143,4.746407074,12.85965266
4,154,BASAVANAGUDI,Inner,Basavanagudi,South,38411,4.839759444,6.279451199,30.77764182,20.09059905,13.78771706,5.896748327,18.3280831
3,155,HANUMANTHNAGAR,Inner,Basavanagudi,South,33182,5.388463625,7.238864445,34.75980954,21.69248388,12.63034175,4.758604062,13.5314327
2,156,SRINAGAR,Inner,Basavanagudi,South,33485,5.390473346,8.093176049,37.94534866,20.76452143,11.44393012,4.291473794,12.0710766
1,157,GALI ANJANEYASWAMY TEMPLE,Inner,Vijayanagara,South,31203,6.268628017,8.976700958,42.9670224,20.46598084,9.415761305,3.698362337,8.207544146
52,158,DEEPANJALINAGAR,Inner,Vijayanagara,South,31767,5.704032487,10.08908616,43.74980325,19.236944,8.905467938,3.78694872,8.527717443
91,159,Kengeri,Outer,Yeshwanthpur,Rajarajeshwari Nagara,37797,5.495145117,9.53250258,38.85228986,19.31370215,10.91621028,4.317803,11.57234701
193,160,RAJARAJESHWARI NAGAR,Outer,Rajarajeshwari Nagar,Rajarajeshwari Nagara,54979,5.312937667,8.501427818,39.42960039,19.48380291,10.69863039,4.698157478,11.87544335
194,161,HOSAKEREHALLI,Inner,Padmanabhanagar,South,36104,5.309660979,8.112674496,41.79869267,20.09749612,10.42266785,3.922003102,10.33680479
191,162,GIRINAGAR,Inner,Basavanagudi,South,41531,4.991452168,7.324649057,34.49712263,18.51628904,11.64672173,5.58618863,17.43757675
192,163,KATRIGUPPE,Inner,Basavanagudi,South,37303,5.10414712,7.760769911,36.45819371,18.99311047,11.26719031,5.106827869,15.30976061
197,164,VIDYAPEETHA,Inner,Basavanagudi,South,40478,4.943426059,7.656010672,36.06650526,19.69464895,11.48278077,5.007658481,15.14896981
198,165,GANESH MANDIR,Inner,Padmanabhanagar,South,22018,5.318375874,7.016986102,31.33345445,19.43409937,11.93568898,5.127622854,19.83377237
115,166,KARISANDRA,Inner,Padmanabhanagar,South,21322,5.205890629,8.18872526,36.35212457,19.61823469,11.06838008,4.45549198,15.1111528
116,167,YEDIYUR,Inner,Padmanabhanagar,South,28192,4.703461975,6.916855846,33.96708286,20.2823496,12.98240636,5.388053348,15.75979001
88,168,PATTABHIRAMA NAGAR,Inner,Jayanagar,South,24285,4.476014,7.226683138,30.48795553,19.02820671,13.32921557,5.847230801,19.60469426
89,169,BYRASANDRA,Inner,Jayanagar,South,27397,5.372851042,8.176077673,36.58429755,20.19199182,11.15085593,4.394641749,14.12928423
155,170,JAYANAGAR EAST,Inner,Jayanagar,South,24778,5.90443135,8.192751635,37.05303091,19.84825248,10.99362338,4.310275244,13.697635
154,171,GURAPPANAPALYA,Inner,Jayanagar,South,40901,6.300579448,11.16598616,43.61996039,18.88706878,8.750397301,3.388670204,7.887337718
157,172,MADIWALA,Inner,B T M Layout,South,31341,5.612456527,9.715707859,43.02032481,19.36122013,9.872052583,3.851185348,8.567052742
156,173,JAKKASANDRA,Outer,B T M Layout,South,26587,6.570880506,9.982322188,42.00549141,19.70511904,10.86997405,4.208823861,6.657388949
159,174,HSR LAYOUT,Outer,Bommanahalli,Bommanahalli,50566,5.274294981,8.224894198,45.52663845,19.39445477,8.476051102,3.694181861,9.409484634
158,175,BOMMANAHALLI,Outer,Bommanahalli,Bommanahalli,39728,4.953685058,9.980366492,48.96043093,19.29873137,7.747684253,2.617801047,6.441300846
161,176,BTM LAYOUT,Inner,B T M Layout,South,37572,4.394229746,8.016608112,41.57085063,18.60161823,9.717342702,4.56456936,13.13478122
160,177,JP NAGAR,Inner,Jayanagar,South,26336,5.388061968,6.948663426,35.36983597,18.54875456,10.79510936,4.890643985,18.05893074
153,178,SARAKKI,Inner,Jayanagar,South,24415,4.210526316,6.774523858,35.69117346,19.78701618,10.73110793,5.144378456,17.66127381
152,179,SHAKAMBARINAGAR,Inner,Jayanagar,South,23025,4.512486428,6.97937025,30.49294245,19.27470141,12.84256243,5.867535288,20.03040174
168,180,BANASHANKARI TEMLPE,Inner,Padmanabhanagar,South,30689,5.656749976,10.41741341,44.25038287,19.31310893,8.569845873,3.330183453,8.462315488
169,181,KUMARASWAMI LAYOUT,Inner,Padmanabhanagar,South,40598,5.731809449,8.473323809,37.40332036,19.17089512,11.21976452,4.968225036,13.03266171
170,182,PADMANABHANAGAR,Inner,Padmanabhanagar,South,33119,5.268878891,7.337178055,36.21184214,19.50541985,11.61266946,5.175277031,14.88873456
171,183,CHIKKALLASANDRA,Inner,Padmanabhanagar,South,36870,5.039327366,8.090588554,41.14727421,19.10225115,10.29292107,4.415513968,11.91212368
164,184,UTTARAHALLI,Outer,Bangalore South,Bommanahalli,57285,5.963166623,9.243257397,42.72148032,19.44662652,9.29388147,3.679846382,9.651741294
165,185,YELCHENAHALLI,Inner,Bangalore South,Bommanahalli,40085,5.69789198,10.16839217,43.73955345,19.55095422,9.01085194,3.430210802,8.402145441
166,186,JARAGANAHALLI,Inner,Bommanahalli,Bommanahalli,24516,5.563713493,9.01044216,41.35666504,21.20655898,10.13215859,3.658835047,9.071626693
167,187,PUTTENAHALLI,Outer,Bommanahalli,Bommanahalli,38798,5.505438425,8.162791896,41.49440693,20.27166349,9.624207433,4.069797412,10.87169442
172,188,BILEKHALLI,Outer,Bommanahalli,Bommanahalli,44761,4.280512053,8.304104019,48.22278323,19.09698175,7.75675253,3.301981636,9.036884788
173,189,Hongasandra,Outer,Bommanahalli,Bommanahalli,52810,5.839803068,11.61143723,50.80477182,18.00416588,7.099034274,2.069683772,4.571103958
94,190,MANGAMMANAPALYA,Outer,Bommanahalli,Bommanahalli,55165,6.485996556,11.11030545,49.92477114,18.56974531,7.06426176,2.180730536,4.66418925
93,191,SINGASANDRA,Outer,Anekal,Bommanahalli,47912,5.618634163,9.634329604,50.31933545,18.55067624,7.424027384,2.713307731,5.739689431
92,192,BEGUR,Outer,Bangalore South,Bommanahalli,64619,5.554093997,9.231031121,47.48293845,19.2946347,7.54422074,3.028521023,7.864559959
29,193,ARAKERE,Outer,Bommanahalli,Bommanahalli,46378,5.2956143,8.874897581,45.49570917,18.81279917,8.409159515,3.702186381,9.409633878
98,194,GOTTIGERE,Outer,Bangalore South,Bommanahalli,48194,6.065070341,8.79570071,43.18379881,19.9568411,8.920197535,3.658131718,9.420259783
97,195,KONANAKUNTE,Outer,Bangalore South,Bommanahalli,46962,5.804693156,8.932754142,39.70657127,20.39521315,9.882458158,4.067118095,11.21119203
96,196,ANJANAPURA,Outer,Bangalore South,Bommanahalli,36953,6.321543582,9.882824128,43.66086651,19.42196845,8.656942603,3.185127053,8.870727681
95,197,VASANTHPURA,Outer,Bangalore South,Bommanahalli,55525,5.203061684,8.983340837,41.11841513,20.31517335,9.820801441,4.118865376,10.44034219
90,198,Hemmigepura,Outer,Yeshwanthpur,Rajarajeshwari Nagara,43387,6.324475073,8.82061447,41.67377325,20.27104893,9.724110909,3.70617927,9.479798096
